text,fonts-size,fonts-type,fonts-style,base_str_len,max_str_len
t,7,TeXGyreTermesX-Regular,,1,1
),8,txsys,,1,1
u,8,TeXGyreTermesX-Bold,,1,1
−,8,txsys,,1,1
+,8,txsys,,1,1
𝑃,8,NewTXMI,,1,1
t,7,TeXGyreTermesX-Regular,,1,1
I,8,txsys,,1,1
,8,txexs,,0,0
,8,txexs,,0,0
=,8,txmiaX,,1,1
𝜌,8,NewTXMI,,1,1
g,8,TeXGyreTermesX-Bold,,1,1
−,8,txsys,,1,1
(∇ ·,8,txsys,,4,4
B,8,TeXGyreTermesX-Bold,,1,1
),8,txsys,,1,1
B,8,TeXGyreTermesX-Bold,,1,1
4,8,TeXGyreTermesX-Regular,,1,1
𝜋,8,NewTXMI,,1,1
=,8,txmiaX,,1,1
𝜌,8,NewTXMI,,1,1
g,8,TeXGyreTermesX-Bold,,1,1
·,8,txsys,,1,1
v,8,TeXGyreTermesX-Bold,,1,1
+,8,txsys,,1,1
𝜌,8,NewTXMI,,1,1
,8,txsys,,0,0
𝜖,8,NewTXMI,,1,1
nuc,7,TeXGyreTermesX-Regular,,3,3
",",8,NewTXMI,,1,1
(3),8,TeXGyreTermesX-Regular,,3,3
𝜕,8,NewTXMI,,1,1
𝑡,7,NewTXMI7,,1,1
ˆ,8,TeXGyreTermesX-Regular,,1,1
𝑒,8,NewTXMI,,1,1
+ ∇ ·,8,txsys,,5,5
𝜕,8,NewTXMI,,1,1
𝑡,7,NewTXMI7,,1,1
ˆ,8,TeXGyreTermesX-Regular,,1,1
𝜓,8,NewTXMI,,1,1
+,8,txsys,,1,1
𝑐,8,NewTXMI,,1,1
h,7,TeXGyreTermesX-Regular,,1,1
∇ ·,8,txsys,,3,3
B,8,TeXGyreTermesX-Bold,,1,1
=,8,txmiaX,,1,1
−,8,txsys,,1,1
ˆ,8,TeXGyreTermesX-Regular,,1,1
𝜓,8,NewTXMI,,1,1
/,8,txsys,,1,1
"𝜏,
𝜕",8,NewTXMI,,4,2
𝑡,7,NewTXMI7,,1,1
(,8,txsys,,1,1
𝜌𝑋,8,NewTXMI,,2,2
𝑖,7,NewTXMI7,,1,1
) + ∇ · (,8,txsys,,9,9
𝜌𝑋,8,NewTXMI,,2,2
𝑖,7,NewTXMI7,,1,1
v,8,TeXGyreTermesX-Bold,,1,1
),8,txsys,,1,1
=,8,txmiaX,,1,1
𝜌,8,NewTXMI,,1,1
,8,txsys,,0,0
𝑋,8,NewTXMI,,1,1
𝑖,7,NewTXMI7,,1,1
",",8,NewTXMI,,1,1
(1),8,TeXGyreTermesX-Regular,,3,3
",",8,NewTXMI,,1,1
(2),8,TeXGyreTermesX-Regular,,3,3
(4),8,TeXGyreTermesX-Regular,,3,3
(5),8,TeXGyreTermesX-Regular,,3,3
(6),8,TeXGyreTermesX-Regular,,3,3
where,8,TeXGyreTermesX-Regular,,5,5
g,8,TeXGyreTermesX-Bold,,1,1
"is the gravitational acceleration,",8,TeXGyreTermesX-Regular,,34,34
𝑃,8,NewTXMI,,1,1
t,7,TeXGyreTermesX-Regular,,1,1
"is the total pressure,",8,TeXGyreTermesX-Regular,,22,22
I,8,txsys,,1,1
"is the Kronecker tensor,",8,TeXGyreTermesX-Regular,,24,24
𝑐,8,NewTXMI,,1,1
h,7,TeXGyreTermesX-Regular,,1,1
"is the hyperbolic cleaning speed,",8,TeXGyreTermesX-Regular,,33,33
𝜏,8,NewTXMI,,1,1
0,8,CMR12,,1,1
.,8,CMMI12,,1,1
"0
0",8,CMR12,,3,1
.,8,CMMI12,,1,1
"2
0",8,CMR12,,3,1
.,8,CMMI12,,1,1
"4
0",8,CMR12,,3,1
.,8,CMMI12,,1,1
"6
0",8,CMR12,,3,1
.,8,CMMI12,,1,1
"8
1",8,CMR12,,3,1
.,8,CMMI12,,1,1
0,8,CMR12,,1,1
m,7,CMR17,,1,1
a,4,CMR17,,1,1
ss,3,CMR17,,2,2
f,2,CMR17,,1,1
r,3,CMR17,,1,1
a,4,CMR17,,1,1
c,3,CMR17,,1,1
t,3,CMR17,,1,1
i,2,CMR17,,1,1
o,4,CMR17,,1,1
n,4,CMR17,,1,1
X,7,CMMI12,,1,1
i,2,CMMI10,,1,1
4,5,CMR9,,1,1
He,7,CMR12,,2,2
12,5,CMR9,,2,2
C,7,CMR12,,1,1
16,5,CMR9,,2,2
O,7,CMR12,,1,1
20,5,CMR9,,2,2
Ne,7,CMR12,,2,2
24,5,CMR9,,2,2
Mg,7,CMR12,,2,2
28,5,CMR9,,2,2
Si,7,CMR12,,2,2
32,5,CMR9,,2,2
S,7,CMR12,,1,1
36,5,CMR9,,2,2
Ar,7,CMR12,,2,2
"1
2
3
4",8,CMR12,,7,1
m,9,CMMI12,,1,1
[,9,CMR17,,1,1
M,9,CMMI12,,1,1
,6,CMSY10,,0,0
],9,CMR17,,1,1
10,8,CMR12,,2,2
3,6,CMR10,,1,1
10,8,CMR12,,2,2
4,6,CMR10,,1,1
10,8,CMR12,,2,2
5,6,CMR10,,1,1
10,8,CMR12,,2,2
6,6,CMR10,,1,1
10,8,CMR12,,2,2
7,6,CMR10,,1,1
10,8,CMR12,,2,2
8,6,CMR10,,1,1
10,8,CMR12,,2,2
9,6,CMR10,,1,1
ρ,4,CMMI12,,1,1
[,2,CMR17,,1,1
g,4,CMR17,,1,1
c,3,CMR17,,1,1
m,7,CMR17,,1,1
−,5,CMSY10,,1,1
3,3,CMR10,,1,1
],2,CMR17,,1,1
ρ,7,CMMI12,,1,1
s,7,CMMI12,,1,1
"0
2
4
6
8
10
12",8,CMR12,,15,2
s,4,CMMI12,,1,1
[,2,CMR17,,1,1
k,4,CMMI12,,1,1
b,2,CMMI10,,1,1
/,4,CMMI12,,1,1
n,4,CMR17,,1,1
u,4,CMR17,,1,1
c,3,CMR17,,1,1
l,2,CMR17,,1,1
o,4,CMR17,,1,1
n,4,CMR17,,1,1
],2,CMR17,,1,1
4,11,TeXGyreTermesX-Regular,,1,1
Varma & Müller,11,TeXGyreTermesX-Italic,,14,14
"The nuclear source terms are calculated with the 19-species nu-
clear reaction network of Weaver et al. (1978). Neutrino cooling is
ignored, since it becomes subdominant in the late pre-collapse phase
as the contraction of the shells speeds up nuclear burning.",8,TeXGyreTermesX-Regular,,260,68
The simulations are conducted on a grid with 400,8,TeXGyreTermesX-Regular,,48,48
×,8,txsys,,1,1
128,8,TeXGyreTermesX-Regular,,3,3
×,8,txsys,,1,1
"256
zones in radius",8,TeXGyreTermesX-Regular,,19,15
𝑟,8,NewTXMI,,1,1
", colatitude",8,TeXGyreTermesX-Regular,,12,12
𝜃,8,NewTXMI,,1,1
", and longitude",8,TeXGyreTermesX-Regular,,15,15
𝜑,8,NewTXMI,,1,1
"with an exponential
grid in",8,TeXGyreTermesX-Regular,,27,19
𝑟,8,NewTXMI,,1,1
and uniform spacing in,8,TeXGyreTermesX-Regular,,22,22
𝜃,8,NewTXMI,,1,1
and,8,TeXGyreTermesX-Regular,,3,3
𝜑,8,NewTXMI,,1,1
". To reduce computational
costs, we excise the non-convective inner core up to 3000 km and
replace the excised core with a point mass. The grid extends to a
radius of 50",8,TeXGyreTermesX-Regular,,169,65
",",8,NewTXMI,,1,1
"000 km and includes a small part of the silicon shell, the
entire convective oxygen and neon shells, the non-convective carbon
shell, and parts of the helium shell. Simulations that include the entire
iron core and silicon shell are of course desirable in future, but the
treatment of nuclear quasi-equilibrium in these regions is delicate and
motivates simulations in a shellular domain instead, with a suﬃcient
“buﬀer” region between the convectively active shells and the inner
boundary of the grid. Due to the signiﬁcant buoyancy jump between
the silicon shell and the oxygen shell, the ﬂow in the convective shell
is largely decoupled from that in the non-convective buﬀer region.",8,TeXGyreTermesX-Regular,,685,73
Hydrodynamic waves excited at the convective boundary and Alfvén,8,TeXGyreTermesX-Regular,,64,64
"waves along ﬁeld lines threading both regions can introduce some
coupling, but these are excited by the active convective shell and not
in the convectively quiet buﬀer region. No physical ﬂux of waves",8,TeXGyreTermesX-Regular,,200,70
into,8,TeXGyreTermesX-Italic,,4,4
"the oxygen region from below is expected. Moreover, there is
no strong excitation of waves at the convective boundary in the ﬁrst
place because of the low convective Mach number of the ﬂow. It
turns out that coupling by Alfvén waves can be neglected even more
safely than coupling by internal gravity waves because of the Alfvén
number of the ﬂow; as we shall see the Alfvén number always stays
well below unity.",8,TeXGyreTermesX-Regular,,412,68
"In order to investigate the impact of magnetic ﬁelds on late-
stage oxygen shell convection, we run a purely hydrodynamic, non-
magnetic simulation and an MHD simulation. In the MHD simu-
lation, we impose a homogeneous magnetic ﬁeld with",8,TeXGyreTermesX-Regular,,238,65
𝐵,8,NewTXMI,,1,1
𝑧,7,NewTXMI7,,1,1
=,8,txmiaX,,1,1
10,8,TeXGyreTermesX-Regular,,2,2
8,7,TeXGyreTermesX-Regular,,1,1
"G
parallel to the grid axis as initial conditions. We implement reﬂect-
ing and periodic boundary conditions in",8,TeXGyreTermesX-Regular,,111,69
𝜃,8,NewTXMI,,1,1
and,8,TeXGyreTermesX-Regular,,3,3
𝜑,8,NewTXMI,,1,1
", respectively. For
the hydrodynamic variables we use hydrostatic extrapolation (Müller
2020) at the inner and outer boundary, and impose strictly vanish-
ing advective ﬂuxes at the inner boundary. Diﬀerent from Müller
et al. (2016), we do",8,TeXGyreTermesX-Regular,,239,67
not,8,TeXGyreTermesX-Italic,,3,3
"contract the inner boundary to follow the
contraction and collapse of the core. This means that our models
will not (and are not intended to) provide an accurate representa-
tion of the pre-collapse state of the particular 18",8,TeXGyreTermesX-Regular,,225,66
𝑀,8,NewTXMI,,1,1
,7,txsys,,0,0
"star that we
are simulating. We would expect, e.g., that for the particular 18",8,TeXGyreTermesX-Regular,,78,65
𝑀,8,NewTXMI,,1,1
,7,txsys,,0,0
"model, the burning rate and hence the convective velocities would
increase until the onset of collapse (Müller et al. 2016) due to the
contraction of the convective oxygen shell. As a consequence of ac-
celerating convection and ﬂux compression, the magnetic ﬁelds will
likely also be somewhat higher at the onset of collapse. The model
is rather meant to reveal the physical principles governing late-stage
magnetoconvection in massive stars, and to be",8,TeXGyreTermesX-Regular,,453,70
representative,8,TeXGyreTermesX-Italic,,14,14
"of the
typical conditions in oxygen burning shells with the understanding
that there are signiﬁcant variations in convective Mach number and
shell geometry at the onset of collapse (Collins et al. 2018), which
will also be reﬂected in the magnetic ﬁeld strengths in the interiors
of supernova progenitors.",8,TeXGyreTermesX-Regular,,305,69
"The inner and outer boundary conditions for the magnetic ﬁelds
are less trivial. In simulations of magnetoconvection in the Sun,
various choices such as vertical boundary conditions (",8,TeXGyreTermesX-Regular,,183,65
𝐵,8,NewTXMI,,1,1
𝑥,7,NewTXMI7,,1,1
=,8,txmiaX,,1,1
𝐵,8,NewTXMI,,1,1
𝑦,7,NewTXMI7,,1,1
=,8,txmiaX,,1,1
"0),
radial boundary conditions (",8,TeXGyreTermesX-Regular,,32,28
𝐵,8,NewTXMI,,1,1
𝜃,7,NewTXMI7,,1,1
=,8,txmiaX,,1,1
𝐵,8,NewTXMI,,1,1
𝜑,7,NewTXMI7,,1,1
=,8,txmiaX,,1,1
"0), vanishing tangential
electric ﬁelds or currents, perfect-conductor boundary conditions,",8,TeXGyreTermesX-Regular,,91,66
"or extrapolation to a potential solution have been employed (e.g.,",8,TeXGyreTermesX-Regular,,66,66
MNRAS,7,TeXGyreTermesX-Regular,,5,5
000,7,TeXGyreTermesX-Bold,,3,3
", 1–12 (2020)",7,TeXGyreTermesX-Regular,,13,13
Figure 2.,7,TeXGyreTermesX-Bold,,9,9
Evolution of the volume-averaged (solid) and maximum (dashed),7,TeXGyreTermesX-Regular,,61,61
magnetic ﬁeld strength within the oxygen shell.,7,TeXGyreTermesX-Regular,,47,47
"Thelen & Cattaneo 2000; Rempel 2014; Käpylä et al. 2020). Since
our domain boundaries are separated from the convective regions
by shell interfaces with signiﬁcant buoyancy jumps, we opt for the
simplest choice of boundary conditions and merely ﬁx the magnetic
ﬁelds in the ghost zones to their initial values for a homogeneous
vertical magnetic ﬁeld. We argue that due to the buﬀer regions at
our radial boundaries, and the lack of rotational shear, our choice of
magnetic boundary conditions should not have a signiﬁcant impact
on the dynamically relevant regions of the star.",8,TeXGyreTermesX-Regular,,578,70
3 RESULTS,8,TeXGyreTermesX-Bold,,9,9
3.1 Evolution of the Magnetic Field,8,TeXGyreTermesX-Bold,,35,35
"Both the magnetised and non-magnetised model were run for over 12
minutes of physical time, which corresponds to about 17 convective
turnover times. Very soon after convection develops in the oxygen
shell, the turbulent convective ﬂow starts to rapidly amplify the mag-
netic ﬁelds in this region. To illustrate the growth of the magnetic ﬁeld
we show the root-mean-square (RMS) average and maximum value
of the magnetic ﬁeld in the oxygen shell in Figure 2.The magnetic",8,TeXGyreTermesX-Regular,,470,73
"ﬁeld, which we initialised at 10",8,TeXGyreTermesX-Regular,,32,32
8,7,TeXGyreTermesX-Regular,,1,1
"G, is ampliﬁed by over two orders
of magnitude to over 10",8,TeXGyreTermesX-Regular,,57,33
10,7,TeXGyreTermesX-Regular,,2,2
"G on average within the shell due to con-
vective and turbulent motions. The average magnetic ﬁeld strength
in the shell is still increasing at the end of the simulation, but the
growth rate has slowed down, likely indicating that the model is ap-
proaching some level of magnetic ﬁeld saturation. While we cannot
with certainty extrapolate the growth dynamics without simulating
longer, it appears likely that RMS saturation ﬁeld strength will settle
somewhere around",8,TeXGyreTermesX-Regular,,468,71
≈,8,txsys,,1,1
2,8,TeXGyreTermesX-Regular,,1,1
×,8,txsys,,1,1
10,8,TeXGyreTermesX-Regular,,2,2
10,7,TeXGyreTermesX-Regular,,2,2
G.,8,TeXGyreTermesX-Regular,,2,2
"A closer look reveals that the magnetic ﬁeld is not ampliﬁed ho-
mogeneously throughout the convective region. The convective ed-
dies push the magnetic ﬁeld lines against the convective boundaries,
where the ﬁelds are then more strongly ampliﬁed by shear ﬂows. This
is visualised in Figures 3a and 3b, where both magnetic pressure and
magnetic ﬁeld strengths appear concentrated at the convective bound-
ary. The maximum magnetic ﬁeld strength shown in Figure 2 (dashed
line) therefore essentially mirrors the ﬁeld at the inner boundary of",8,TeXGyreTermesX-Regular,,540,69
the oxygen shell (not to be confused with the inner grid boundary).,8,TeXGyreTermesX-Regular,,67,67
"0
100
200
300
400
500
600
700





























Time [s]
10",6,DejaVuSans,,70,8
9,4,DejaVuSans,,1,1
10,6,DejaVuSans,,2,2
10,4,DejaVuSans,,2,2
10,6,DejaVuSans,,2,2
11,4,DejaVuSans,,2,2
M,5,DejaVuSans,,1,1
a,3,DejaVuSans,,1,1
g,4,DejaVuSans,,1,1
n,4,DejaVuSans,,1,1
e,3,DejaVuSans,,1,1
t,2,DejaVuSans,,1,1
i,1,DejaVuSans,,1,1
c,3,DejaVuSans,,1,1
,2,DejaVuSans,,0,0
F,3,DejaVuSans,,1,1
i,1,DejaVuSans,,1,1
e,3,DejaVuSans,,1,1
l,1,DejaVuSans,,1,1
d,4,DejaVuSans,,1,1
,2,DejaVuSans,,0,0
S,4,DejaVuSans,,1,1
t,2,DejaVuSans,,1,1
r,2,DejaVuSans,,1,1
e,3,DejaVuSans,,1,1
n,4,DejaVuSans,,1,1
g,4,DejaVuSans,,1,1
t,2,DejaVuSans,,1,1
h,4,DejaVuSans,,1,1
,2,DejaVuSans,,0,0
[,2,DejaVuSans,,1,1
G,4,DejaVuSans,,1,1
],2,DejaVuSans,,1,1
"Maximum B-field
Average B-field",6,DejaVuSans,,31,15
Simulations of Oxygen Shell Burning,11,TeXGyreTermesX-Italic,,35,35
5,11,TeXGyreTermesX-Regular,,1,1
Figure 3.,7,TeXGyreTermesX-Bold,,9,9
"Snapshots of the equatorial plane in the MHD simulation at a time of 500 s, showing the inner part of the domain from the inner boundary at a radius
of 3000 km out to 12",7,TeXGyreTermesX-Regular,,169,148
",",7,NewTXMI7,,1,1
000 km. The plotted part of the domain corresponds to the range 1,7,TeXGyreTermesX-Regular,,65,65
.,7,NewTXMI7,,1,1
67 M,7,TeXGyreTermesX-Regular,,4,4
,6,txsys,,0,0
−,7,txsys,,1,1
2,7,TeXGyreTermesX-Regular,,1,1
.,7,NewTXMI7,,1,1
54 M,7,TeXGyreTermesX-Regular,,4,4
,6,txsys,,0,0
in mass coordinate.,7,TeXGyreTermesX-Regular,,19,19
"The panels display a) the ratio of magnetic to thermal pressure (i.e., inverse plasma-",7,TeXGyreTermesX-Regular,,86,86
𝛽,7,NewTXMI7,,1,1
"), b) the magnitude of the magnetic ﬁeld strength, c) the radial velocity
and d) the silicon mass fraction.",7,TeXGyreTermesX-Regular,,107,73
"We observe a very quick rise in magnetic ﬁeld strength at the bound-
ary at the beginning of the simulation between 20",8,TeXGyreTermesX-Regular,,118,68
-,8,t1xtt,,1,1
"50 s once the
convective ﬂow is fully developed. The rate of growth of the max-
imum magnetic ﬁeld strength after this increases at approximately
the same rate as the average magnetic ﬁeld strength.",8,TeXGyreTermesX-Regular,,198,65
"To characterise the geometric structure of the magnetic ﬁeld, we
show a radial proﬁle of the dipole of the radial magnetic ﬁeld compo-
nent",8,TeXGyreTermesX-Regular,,139,69
2,7,TeXGyreTermesX-Regular,,1,1
𝐵,8,NewTXMI,,1,1
𝑟,7,NewTXMI7,,1,1
at the end of the simulation at,8,TeXGyreTermesX-Regular,,31,31
≈,8,txsys,,1,1
"725 s (Figure 4). The dipole
magnetic ﬁeld in the convective regions is approximately an order of",8,TeXGyreTermesX-Regular,,97,68
2,6,TeXGyreTermesX-Regular,,1,1
"Strictly speaking, the most rigorous way to extract the dipole component of
the magnetic ﬁeld would use a poloidal-toroidal decomposition",7,TeXGyreTermesX-Regular,,137,75
B,7,TeXGyreTermesX-Bold,,1,1
=,7,txmiaX,,1,1
"∇ × [∇ ×
( P",7,txsys,,12,8
r,7,TeXGyreTermesX-Bold,,1,1
) ] + ∇ × ( T,7,txsys,,13,13
r,7,TeXGyreTermesX-Bold,,1,1
),7,txsys,,1,1
where the scalar functions,7,TeXGyreTermesX-Regular,,26,26
P,7,txsys,,1,1
and,7,TeXGyreTermesX-Regular,,3,3
T,7,txsys,,1,1
describe the poloidal,7,TeXGyreTermesX-Regular,,21,21
"and toroidal parts of the ﬁeld, and consider",7,TeXGyreTermesX-Regular,,44,44
all,7,TeXGyreTermesX-Italic,,3,3
components,7,TeXGyreTermesX-Regular,,10,10
𝐵,7,NewTXMI7,,1,1
𝑟,6,NewTXMI5,,1,1
",",7,TeXGyreTermesX-Regular,,1,1
𝐵,7,NewTXMI7,,1,1
𝜃,6,NewTXMI5,,1,1
", and",7,TeXGyreTermesX-Regular,,5,5
𝐵,7,NewTXMI7,,1,1
𝜑,6,NewTXMI5,,1,1
arising from the,7,TeXGyreTermesX-Regular,,16,16
ℓ,7,NewTXMI7,,1,1
=,7,txmiaX,,1,1
1 component of the poloidal scalar,7,TeXGyreTermesX-Regular,,34,34
P,7,txsys,,1,1
. Since the poloidal-,7,TeXGyreTermesX-Regular,,21,21
"magnitude smaller than the RMS average radial magnetic ﬁeld, aside
from the ﬁrst radial zone of our grid, where the dipole component
is comparable to the total radial magnetic ﬁeld. This behaviour at
the grid boundary is likely an artefact of our choice of homogeneous
magnetic ﬁelds at the inner boundary. In general, however, the mag-
netic ﬁelds in the convective zones appear dominated by higher-order
multipoles. Disregarding the dipole ﬁelds at the inner boundary, the
dipole magnetic ﬁeld of",8,TeXGyreTermesX-Regular,,498,68
≈,8,txsys,,1,1
10,8,TeXGyreTermesX-Regular,,2,2
9,7,TeXGyreTermesX-Regular,,1,1
"G or below lies in the upper range
of observed dipole magnetic ﬁelds of white dwarfs (Ferrario et al.
2015), which have often been taken as best estimates for the dipole
ﬁelds in the cores of massive stars.",8,TeXGyreTermesX-Regular,,206,67
"toroidal decomposition cannot be reduced to a straightforward projection onto
vector spherical harmonics, this analysis is left to future papers.",7,TeXGyreTermesX-Regular,,145,77
MNRAS,7,TeXGyreTermesX-Regular,,5,5
000,7,TeXGyreTermesX-Bold,,3,3
", 1–12 (2020)",7,TeXGyreTermesX-Regular,,13,13
"3000km



12,000km",7,DejaVuSans,,18,8
"(a)




































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































