text,fonts-size,fonts-type,fonts-style,base_str_len,max_str_len
∼,9,txsy,,1,1
v,9,NimbusRomNo9L-ReguItal,,1,1
sc,6,NimbusRomNo9L-Regu,,2,2
⊥,6,txsy,,1,1
", and in which the
Taylor hypothesis is valid for",9,NimbusRomNo9L-Regu,,49,30
,9,rtxmi,,0,0
,9,txsy,,0,0
"1. The model also assumes
Gaussian random sweeping and anisotropic turbulence",9,NimbusRomNo9L-Regu,,77,51
k,9,NimbusRomNo9L-ReguItal,,1,1
⊥,6,txsy,,1,1
,9,txsy,,0,0
k,9,NimbusRomNo9L-ReguItal,,1,1
,6,txsy,,0,0
",
and is valid when tan(",9,NimbusRomNo9L-Regu,,24,22
θ,9,rtxmi,,1,1
BV,6,NimbusRomNo9L-Regu,,2,2
),9,NimbusRomNo9L-Regu,,1,1
,9,txsya,,0,0
δ,9,rtxmi,,1,1
v,9,NimbusRomNo9L-ReguItal,,1,1
rms,6,NimbusRomNo9L-Regu,,3,3
/,9,rtxmi,,1,1
v,9,NimbusRomNo9L-ReguItal,,1,1
A,6,NimbusRomNo9L-Regu,,1,1
", where",9,NimbusRomNo9L-Regu,,7,7
θ,9,rtxmi,,1,1
BV,6,NimbusRomNo9L-Regu,,2,2
"is the angle
between",9,NimbusRomNo9L-Regu,,20,12
B,9,NimbusRomNo9L-Medi,,1,1
0,6,NimbusRomNo9L-Regu,,1,1
"and the mean solar wind velocity in the spacecraft
frame. Points for which the model is valid are marked with blue
dots and points for which it is not are marked as red crosses.
Bourouaine & Perez (2020) determined that within this model,
frequency broadening caused by the breakdown of the Taylor
hypothesis does not signiﬁcantly modify the spectrum as long as",9,NimbusRomNo9L-Regu,,361,63
,9,rtxmi,,0,0
,9,txsya,,0,0
0,9,NimbusRomNo9L-Regu,,1,1
.,9,rtxmi,,1,1
"5, and as shown in Figure 2, the data points satisfy this
condition. Therefore, the di",9,NimbusRomNo9L-Regu,,86,57
ﬀ,9,rtxr,,1,1
"erences in turbulence characteris-
tics investigated in this Letter are likely not due to the di",9,NimbusRomNo9L-Regu,,96,61
ﬀ,9,rtxr,,1,1
"erences
in the validity of the Taylor hypothesis. A more detailed analy-
sis of the Taylor hypothesis for these ﬁrst",9,NimbusRomNo9L-Regu,,116,64
PSP,9,NimbusRomNo9L-ReguItal,,3,3
"orbits is given in
Perez et al. (2020).",9,NimbusRomNo9L-Regu,,39,20
3.2. HCS Proximity Dependence,9,NimbusSanL-Regu-Slant_167,,29,29
"In the outbound portion of Encounter 4,",9,NimbusRomNo9L-Regu,,39,39
PSP,9,NimbusRomNo9L-ReguItal,,3,3
spent signiﬁcant,9,NimbusRomNo9L-Regu,,16,16
time in the streamer belt wind near the HCS (Bale et al. 2020).,9,NimbusRomNo9L-Regu,,63,63
"The width of the streamer belt wind at these distances is not well
known, so the dependence of the turbulence properties on the
distance to the HCS was investigated. Figure 3 shows average
values close to and far from the HCS, as a function of the cut
value of the HCS angle used to deﬁne close and far,",9,NimbusRomNo9L-Regu,,303,66
φ,9,rtxmi,,1,1
cut,6,NimbusRomNo9L-Regu,,3,3
". For ex-
ample, the ﬁrst panel shows",9,NimbusRomNo9L-Regu,,37,27
,9,txsy,,0,0
δ,9,rtxmi,,1,1
B,9,NimbusRomNo9L-ReguItal,,1,1
rms,6,NimbusRomNo9L-Regu,,3,3
,9,txsy,,0,0
|,6,txsy,,1,1
φ,6,rtxmi,,1,1
HCS,4,NimbusRomNo9L-Regu,,3,3
|,6,txsy,,1,1
<φ,6,rtxmi,,2,2
cut,4,NimbusRomNo9L-Regu,,3,3
as a function of,9,NimbusRomNo9L-Regu,,16,16
φ,9,rtxmi,,1,1
cut,6,NimbusRomNo9L-Regu,,3,3
in blue and,9,NimbusRomNo9L-Regu,,11,11
,9,txsy,,0,0
δ,9,rtxmi,,1,1
B,9,NimbusRomNo9L-ReguItal,,1,1
rms,6,NimbusRomNo9L-Regu,,3,3
,9,txsy,,0,0
|,6,txsy,,1,1
φ,6,rtxmi,,1,1
HCS,4,NimbusRomNo9L-Regu,,3,3
|,6,txsy,,1,1
>φ,6,rtxmi,,2,2
cut,4,NimbusRomNo9L-Regu,,3,3
as a function of,9,NimbusRomNo9L-Regu,,16,16
φ,9,rtxmi,,1,1
cut,6,NimbusRomNo9L-Regu,,3,3
"in red. Because
the imbalance is so high, plots for the Elsasser ratio,",9,NimbusRomNo9L-Regu,,71,55
r,9,NimbusRomNo9L-ReguItal,,1,1
E,6,NimbusRomNo9L-Regu,,1,1
=,9,rtxr,,1,1
1,9,NimbusRomNo9L-Regu,,1,1
+,9,rtxr,,1,1
σ,9,rtxmi,,1,1
c,6,NimbusRomNo9L-Regu,,1,1
1,9,NimbusRomNo9L-Regu,,1,1
−,9,txsy,,1,1
σ,9,rtxmi,,1,1
c,6,NimbusRomNo9L-Regu,,1,1
(6),9,NimbusRomNo9L-Regu,,3,3
",",9,rtxmi,,1,1
"and Alfvén ratio,",9,NimbusRomNo9L-Regu,,17,17
r,9,NimbusRomNo9L-ReguItal,,1,1
A,6,NimbusRomNo9L-Regu,,1,1
=,9,rtxr,,1,1
1,9,NimbusRomNo9L-Regu,,1,1
+,9,rtxr,,1,1
σ,9,rtxmi,,1,1
r,6,NimbusRomNo9L-Regu,,1,1
1,9,NimbusRomNo9L-Regu,,1,1
−,9,txsy,,1,1
σ,9,rtxmi,,1,1
r,6,NimbusRomNo9L-Regu,,1,1
",",9,rtxmi,,1,1
"Article number, page 4 of 7",8,NimbusRomNo9L-Regu,,27,27
B,9,NimbusRomNo9L-ReguItal,,1,1
(nT),9,NimbusRomNo9L-Regu,,4,4
n,9,NimbusRomNo9L-ReguItal,,1,1
e,6,NimbusRomNo9L-Regu,,1,1
(cm,9,NimbusRomNo9L-Regu,,3,3
−,6,txsy,,1,1
3,6,NimbusRomNo9L-Regu,,1,1
),9,NimbusRomNo9L-Regu,,1,1
v,9,NimbusRomNo9L-ReguItal,,1,1
i,6,NimbusRomNo9L-Regu,,1,1
(km s,9,NimbusRomNo9L-Regu,,5,5
−,6,txsy,,1,1
1,6,NimbusRomNo9L-Regu,,1,1
),9,NimbusRomNo9L-Regu,,1,1
T,9,NimbusRomNo9L-ReguItal,,1,1
i,6,NimbusRomNo9L-Regu,,1,1
"(eV)
4",9,NimbusRomNo9L-Regu,,6,4
πρ,9,rtxmi,,2,2
v,9,NimbusRomNo9L-ReguItal,,1,1
r,6,NimbusRomNo9L-Regu,,1,1
r,9,NimbusRomNo9L-ReguItal,,1,1
2,6,NimbusRomNo9L-Regu,,1,1
(10,9,NimbusRomNo9L-Regu,,3,3
−,6,txsy,,1,1
14,6,NimbusRomNo9L-Regu,,2,2
M,9,NimbusRomNo9L-ReguItal,,1,1
,6,txsy,,0,0
yr,9,NimbusRomNo9L-Regu,,2,2
−,6,txsy,,1,1
1,6,NimbusRomNo9L-Regu,,1,1
),9,NimbusRomNo9L-Regu,,1,1
2,9,NimbusRomNo9L-Regu,,1,1
πρ,9,rtxmi,,2,2
v,9,NimbusRomNo9L-ReguItal,,1,1
3,6,NimbusRomNo9L-Regu,,1,1
r,6,NimbusRomNo9L-Regu,,1,1
r,9,NimbusRomNo9L-ReguItal,,1,1
2,6,NimbusRomNo9L-Regu,,1,1
(10,9,NimbusRomNo9L-Regu,,3,3
19,6,NimbusRomNo9L-Regu,,2,2
W),9,NimbusRomNo9L-Regu,,2,2
β,9,rtxmi,,1,1
∗,6,txsy,,1,1
i,6,NimbusRomNo9L-Regu,,1,1
δ,9,rtxmi,,1,1
B,9,NimbusRomNo9L-ReguItal,,1,1
∗,6,txsy,,1,1
"(nT)
(",9,NimbusRomNo9L-Regu,,6,4
δ,9,rtxmi,,1,1
B,9,NimbusRomNo9L-ReguItal,,1,1
/,9,rtxmi,,1,1
B,9,NimbusRomNo9L-ReguItal,,1,1
0,6,NimbusRomNo9L-Regu,,1,1
),9,NimbusRomNo9L-Regu,,1,1
∗,6,txsy,,1,1
C,9,NimbusRomNo9L-ReguItal,,1,1
∗,6,txsy,,1,1
B,6,NimbusRomNo9L-ReguItal,,1,1
"α
σ",9,rtxmi,,3,1
c,6,NimbusRomNo9L-Regu,,1,1
σ,9,rtxmi,,1,1
r,6,NimbusRomNo9L-Regu,,1,1
r,9,NimbusRomNo9L-ReguItal,,1,1
∗,6,txsy,,1,1
E,6,NimbusRomNo9L-Regu,,1,1
r,9,NimbusRomNo9L-ReguItal,,1,1
∗,6,txsy,,1,1
A,6,NimbusRomNo9L-Regu,,1,1
f,9,NimbusRomNo9L-ReguItal,,1,1
b,6,NimbusRomNo9L-Regu,,1,1
(Hz),9,NimbusRomNo9L-Regu,,4,4
"56
510
240
20
3",9,NimbusRomNo9L-Regu,,15,3
.,9,rtxmi,,1,1
"1
6",9,NimbusRomNo9L-Regu,,3,1
.,9,rtxmi,,1,1
"0
1",9,NimbusRomNo9L-Regu,,3,1
.,9,rtxmi,,1,1
2,9,NimbusRomNo9L-Regu,,1,1
7,9,NimbusRomNo9L-Regu,,1,1
.,9,rtxmi,,1,1
"0
0",9,NimbusRomNo9L-Regu,,3,1
.,9,rtxmi,,1,1
"14
0",9,NimbusRomNo9L-Regu,,4,2
.,9,rtxmi,,1,1
036,9,NimbusRomNo9L-Regu,,3,3
−,9,txsy,,1,1
1,9,NimbusRomNo9L-Regu,,1,1
.,9,rtxmi,,1,1
"63
0",9,NimbusRomNo9L-Regu,,4,2
.,9,rtxmi,,1,1
55,9,NimbusRomNo9L-Regu,,2,2
−,9,txsy,,1,1
0,9,NimbusRomNo9L-Regu,,1,1
.,9,rtxmi,,1,1
"12
5",9,NimbusRomNo9L-Regu,,4,2
.,9,rtxmi,,1,1
"2
0",9,NimbusRomNo9L-Regu,,3,1
.,9,rtxmi,,1,1
"76
3",9,NimbusRomNo9L-Regu,,4,2
×,9,txsy,,1,1
10,9,NimbusRomNo9L-Regu,,2,2
−,6,txsy,,1,1
4,6,NimbusRomNo9L-Regu,,1,1
"88
390
300
55
2",9,NimbusRomNo9L-Regu,,15,3
.,9,rtxmi,,1,1
"1
6",9,NimbusRomNo9L-Regu,,3,1
.,9,rtxmi,,1,1
"0
0",9,NimbusRomNo9L-Regu,,3,1
.,9,rtxmi,,1,1
68,9,NimbusRomNo9L-Regu,,2,2
"21
0",9,NimbusRomNo9L-Regu,,4,2
.,9,rtxmi,,1,1
"25
0",9,NimbusRomNo9L-Regu,,4,2
.,9,rtxmi,,1,1
0048,9,NimbusRomNo9L-Regu,,4,4
−,9,txsy,,1,1
1,9,NimbusRomNo9L-Regu,,1,1
.,9,rtxmi,,1,1
"53
0",9,NimbusRomNo9L-Regu,,4,2
.,9,rtxmi,,1,1
88,9,NimbusRomNo9L-Regu,,2,2
−,9,txsy,,1,1
0,9,NimbusRomNo9L-Regu,,1,1
.,9,rtxmi,,1,1
"031
30
0",9,NimbusRomNo9L-Regu,,8,3
.,9,rtxmi,,1,1
"94
4",9,NimbusRomNo9L-Regu,,4,2
×,9,txsy,,1,1
10,9,NimbusRomNo9L-Regu,,2,2
−,6,txsy,,1,1
3,6,NimbusRomNo9L-Regu,,1,1
are also shown. All quantities show a di,9,NimbusRomNo9L-Regu,,40,40
ﬀ,9,rtxr,,1,1
"erence at all cut angles,
but the largest overall di",9,NimbusRomNo9L-Regu,,52,26
ﬀ,9,rtxr,,1,1
erence is between,9,NimbusRomNo9L-Regu,,17,17
≈,9,txsy,,1,1
3,9,NimbusRomNo9L-Regu,,1,1
◦,6,txsy,,1,1
and,9,NimbusRomNo9L-Regu,,3,3
≈,9,txsy,,1,1
5,9,NimbusRomNo9L-Regu,,1,1
◦,6,txsy,,1,1
", so a
value of",9,NimbusRomNo9L-Regu,,15,8
φ,9,rtxmi,,1,1
cut,6,NimbusRomNo9L-Regu,,3,3
=,9,rtxr,,1,1
4,9,NimbusRomNo9L-Regu,,1,1
◦,6,txsy,,1,1
"was used to deﬁne the width of the region near
the HCS in which the turbulence properties are di",9,NimbusRomNo9L-Regu,,96,49
ﬀ,9,rtxr,,1,1
erent.,9,NimbusRomNo9L-Regu,,6,6
"Figure 4 shows the distributions of the turbulence proper-
ties over the encounter both near to (",9,NimbusRomNo9L-Regu,,97,58
|,9,txsy,,1,1
φ,9,rtxmi,,1,1
HCS,6,NimbusRomNo9L-Regu,,3,3
|,9,txsy,,1,1
<,9,rtxmi,,1,1
4,9,NimbusRomNo9L-Regu,,1,1
◦,6,txsy,,1,1
") and far from
(",9,NimbusRomNo9L-Regu,,16,14
|,9,txsy,,1,1
φ,9,rtxmi,,1,1
HCS,6,NimbusRomNo9L-Regu,,3,3
|,9,txsy,,1,1
>,9,rtxmi,,1,1
4,9,NimbusRomNo9L-Regu,,1,1
◦,6,txsy,,1,1
) the HCS. A clear di,9,NimbusRomNo9L-Regu,,21,21
ﬀ,9,rtxr,,1,1
"erence can be seen in each
property: near the HCS there are lower amplitudes, higher mag-
netic compressibility, a steeper spectrum, a lower level of im-
balance and a broader distribution of residual energy. The joint
distributions of",9,NimbusRomNo9L-Regu,,235,64
σ,9,rtxmi,,1,1
c,6,NimbusRomNo9L-Regu,,1,1
with,9,NimbusRomNo9L-Regu,,4,4
σ,9,rtxmi,,1,1
r,6,NimbusRomNo9L-Regu,,1,1
and,9,NimbusRomNo9L-Regu,,3,3
r,9,NimbusRomNo9L-ReguItal,,1,1
E,6,NimbusRomNo9L-Regu,,1,1
with,9,NimbusRomNo9L-Regu,,4,4
r,9,NimbusRomNo9L-ReguItal,,1,1
A,6,NimbusRomNo9L-Regu,,1,1
"are shown in Figure 5.
The data are constrained mathematically to lie within the regions",9,NimbusRomNo9L-Regu,,88,65
σ,9,rtxmi,,1,1
"2
c",6,NimbusRomNo9L-Regu,,3,1
+,9,rtxr,,1,1
σ,9,rtxmi,,1,1
2,6,NimbusRomNo9L-Regu,,1,1
r,6,NimbusRomNo9L-Regu,,1,1
≤,9,txsy,,1,1
1,9,NimbusRomNo9L-Regu,,1,1
and,9,NimbusRomNo9L-Regu,,3,3
,9,txex,,0,0
r,9,NimbusRomNo9L-ReguItal,,1,1
E,6,NimbusRomNo9L-Regu,,1,1
−,9,txsy,,1,1
1,9,NimbusRomNo9L-Regu,,1,1
r,9,NimbusRomNo9L-ReguItal,,1,1
E,6,NimbusRomNo9L-Regu,,1,1
+,9,rtxr,,1,1
1,9,NimbusRomNo9L-Regu,,1,1
,9,txex,,0,0
2,6,NimbusRomNo9L-Regu,,1,1
,9,txex,,0,0
+,9,rtxr,,1,1
,9,txex,,0,0
2,6,NimbusRomNo9L-Regu,,1,1
r,9,NimbusRomNo9L-ReguItal,,1,1
A,6,NimbusRomNo9L-Regu,,1,1
−,9,txsy,,1,1
1,9,NimbusRomNo9L-Regu,,1,1
r,9,NimbusRomNo9L-ReguItal,,1,1
A,6,NimbusRomNo9L-Regu,,1,1
+,9,rtxr,,1,1
1,9,NimbusRomNo9L-Regu,,1,1
≤,9,txsy,,1,1
1,9,NimbusRomNo9L-Regu,,1,1
",",9,rtxmi,,1,1
(8),9,NimbusRomNo9L-Regu,,3,3
(9),9,NimbusRomNo9L-Regu,,3,3
"respectively, marked as solid black lines. In general, it can be",9,NimbusRomNo9L-Regu,,64,64
seen that in both cases the ﬂuctuations are highly Alfvénic (,9,NimbusRomNo9L-Regu,,61,61
σ,9,rtxmi,,1,1
c,6,NimbusRomNo9L-Regu,,1,1
≈,9,txsy,,1,1
"1,",9,NimbusRomNo9L-Regu,,2,2
σ,9,rtxmi,,1,1
r,6,NimbusRomNo9L-Regu,,1,1
≈,9,txsy,,1,1
"0,",9,NimbusRomNo9L-Regu,,2,2
r,9,NimbusRomNo9L-ReguItal,,1,1
E,6,NimbusRomNo9L-Regu,,1,1
,9,txsy,,0,0
"1,",9,NimbusRomNo9L-Regu,,2,2
r,9,NimbusRomNo9L-ReguItal,,1,1
A,6,NimbusRomNo9L-Regu,,1,1
≈,9,txsy,,1,1
"1), more so than in previous encounters
(Chen et al. 2020; McManus et al. 2020; Parashar et al. 2020) but
the near-HCS wind is less so than the wind far from the HCS.",9,NimbusRomNo9L-Regu,,166,65
The averages for these di,9,NimbusRomNo9L-Regu,,25,25
ﬀ,9,rtxr,,1,1
"erent regions are given in Table 1.
Aspects to note are that near the HCS the wind is denser, slower,
cooler, with a higher plasma beta and mass ﬂux, as expected for
the streamer belt wind. The kinetic energy ﬂux, however, is very
similar, as has been seen previously across di",9,NimbusRomNo9L-Regu,,277,65
ﬀ,9,rtxr,,1,1
"erent wind types
(Le Chat et al. 2012). The di",9,NimbusRomNo9L-Regu,,46,29
ﬀ,9,rtxr,,1,1
"erence in turbulence properties is
consistent with the di",9,NimbusRomNo9L-Regu,,57,34
ﬀ,9,rtxr,,1,1
"erences between “fast” and “slow” wind
seen further from the Sun (e.g., Tu & Marsch 1995; Bruno &",9,NimbusRomNo9L-Regu,,97,58
"Carbone 2013). Notably, the magnetic ﬁeld spectral index in the
streamer belt wind is close to",9,NimbusRomNo9L-Regu,,94,63
−,9,txsy,,1,1
5,9,NimbusRomNo9L-Regu,,1,1
/,9,rtxmi,,1,1
3 whereas it is closer to,9,NimbusRomNo9L-Regu,,25,25
−,9,txsy,,1,1
3,9,NimbusRomNo9L-Regu,,1,1
/,9,rtxmi,,1,1
"2
far from the HCS. This is consistent with observed dependen-
cies of the magnetic spectrum on the degree of Alfvénicity at 1",9,NimbusRomNo9L-Regu,,126,63
(7),9,NimbusRomNo9L-Regu,,3,3
"-1-0.500.51














-1-0.500.51




















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































10",6,Helvetica,,1884,11
-3,5,Helvetica,,2,2
10,6,Helvetica,,2,2
-2,5,Helvetica,,2,2
10,6,Helvetica,,2,2
-1,5,Helvetica,,2,2
10,6,Helvetica,,2,2
0,5,Helvetica,,1,1
10,6,Helvetica,,2,2
1,5,Helvetica,,1,1
10,6,Helvetica,,2,2
2,5,Helvetica,,1,1
10,6,Helvetica,,2,2
3,5,Helvetica,,1,1
10,6,Helvetica,,2,2
-3,5,Helvetica,,2,2
10,6,Helvetica,,2,2
-2,5,Helvetica,,2,2
10,6,Helvetica,,2,2
-1,5,Helvetica,,2,2
10,6,Helvetica,,2,2
0,5,Helvetica,,1,1
10,6,Helvetica,,2,2
1,5,Helvetica,,1,1
10,6,Helvetica,,2,2
2,5,Helvetica,,1,1
10,6,Helvetica,,2,2
3,5,Helvetica,,1,1
Chen et al.: The Near-Sun Streamer Belt Solar Wind: Turbulence and Solar Wind Acceleration,8,NimbusRomNo9L-Regu,,90,90
Fig. 6.,8,NimbusRomNo9L-Medi,,7,7
"Trace power spectra of magnetic, velocity, and total energy ﬂuc-
tuations (",8,NimbusRomNo9L-Regu,,75,64
E,8,NimbusRomNo9L-ReguItal,,1,1
b,5,NimbusRomNo9L-ReguItal,,1,1
",",8,NimbusRomNo9L-Regu,,1,1
E,8,NimbusRomNo9L-ReguItal,,1,1
v,5,NimbusRomNo9L-ReguItal,,1,1
", and",8,NimbusRomNo9L-Regu,,5,5
E,8,NimbusRomNo9L-ReguItal,,1,1
t,5,NimbusRomNo9L-ReguItal,,1,1
") for intervals 1 and 2 (indicated in Figures 1 and
2). The lower panel shows the local spectral index,",8,NimbusRomNo9L-Regu,,103,51
α,8,rtxmi,,1,1
", calculated over a
sliding window of a factor of 5.",8,NimbusRomNo9L-Regu,,52,32
"au (Podesta & Borovsky 2010; Chen et al. 2013; Bowen et al.
2018) and in the previous",9,NimbusRomNo9L-Regu,,85,59
PSP,9,NimbusRomNo9L-ReguItal,,3,3
"orbits (Chen et al. 2020). A sim-
ilar di",9,NimbusRomNo9L-Regu,,41,33
ﬀ,9,rtxr,,1,1
"erence of spectral index and Alfvénicity was also seen
when separating times of inverted and non-inverted magnetic
ﬁeld (Bourouaine et al. 2020). The imbalance, however, is larger
than typically seen at 1 au, suggesting that the evolution towards
a more balanced state seen in the open ﬁeld wind (Chen et al.
2020) also occurs in the streamer belt wind.",9,NimbusRomNo9L-Regu,,353,66
3.3. Spectra,9,NimbusSanL-Regu-Slant_167,,12,12
"Spectra of representative intervals (marked by the vertical
dashed lines in Figures 1 and 2) are shown in Figure 6. The
lower panel shows the local spectral index, in which some impor-
tant di",9,NimbusRomNo9L-Regu,,192,64
ﬀ,9,rtxr,,1,1
"erences can be seen. Firstly, the steeper magnetic ﬁeld
spectrum in the near-HCS interval can be seen throughout the
MHD inertial range. But more signiﬁcantly, the break between
the “1",9,NimbusRomNo9L-Regu,,184,60
/,9,rtxmi,,1,1
f,9,NimbusRomNo9L-ReguItal,,1,1
” range and the MHD inertial range is at very di,9,NimbusRomNo9L-Regu,,48,48
ﬀ,9,rtxr,,1,1
"er-
ent frequencies:",9,NimbusRomNo9L-Regu,,20,16
f,9,NimbusRomNo9L-ReguItal,,1,1
b,6,NimbusRomNo9L-Regu,,1,1
≈,9,txsy,,1,1
3,9,NimbusRomNo9L-Regu,,1,1
×,9,txsy,,1,1
10,9,NimbusRomNo9L-Regu,,2,2
−,6,txsy,,1,1
4,6,NimbusRomNo9L-Regu,,1,1
Hz in the near-HCS wind and,9,NimbusRomNo9L-Regu,,27,27
f,9,NimbusRomNo9L-ReguItal,,1,1
b,6,NimbusRomNo9L-Regu,,1,1
≈,9,txsy,,1,1
4,9,NimbusRomNo9L-Regu,,1,1
×,9,txsy,,1,1
10,9,NimbusRomNo9L-Regu,,2,2
−,6,txsy,,1,1
3,6,NimbusRomNo9L-Regu,,1,1
Hz far from the HCS. The origin of the 1,9,NimbusRomNo9L-Regu,,40,40
/,9,rtxmi,,1,1
f,9,NimbusRomNo9L-ReguItal,,1,1
break,9,NimbusRomNo9L-Regu,,5,5
is debated (Matthaeus & Goldstein 1986; Velli et al. 1989; Ver-,9,NimbusRomNo9L-Regu,,63,63
"dini et al. 2012; Perez & Chandran 2013; Wicks et al. 2013a,b;
Chandran 2018; Matteini et al. 2018), but this di",9,NimbusRomNo9L-Regu,,112,62
ﬀ,9,rtxr,,1,1
"erence is also
seen between the “fast” and “slow” wind at 1 au (Bruno et al.
2019), where both breaks are about a decade lower in frequency,
consistent with the radial evolution (Chen et al. 2020).",9,NimbusRomNo9L-Regu,,197,63
3.4. Energy Flux,9,NimbusSanL-Regu-Slant_167,,16,16
"Finally, the energy ﬂux in the turbulent ﬂuctuations was com-
pared to the Chandran et al. (2011) reﬂection-driven turbulence
solar wind model, following Chen et al. (2020). The Alfvénic",9,NimbusRomNo9L-Regu,,186,63
turbulence enthalpy ﬂux was calculated as,9,NimbusRomNo9L-Regu,,41,41
F,9,NimbusRomNo9L-ReguItal,,1,1
A,6,NimbusRomNo9L-Regu,,1,1
=,9,rtxr,,1,1
ρ,9,rtxmi,,1,1
|,9,txsy,,1,1
δ,9,rtxmi,,1,1
b,9,NimbusRomNo9L-Regu,,1,1
|,9,txsy,,1,1
2,6,NimbusRomNo9L-Regu,,1,1
v,9,NimbusRomNo9L-ReguItal,,1,1
r,6,NimbusRomNo9L-Regu,,1,1
+,9,rtxr,,1,1
v,9,NimbusRomNo9L-ReguItal,,1,1
A,6,NimbusRomNo9L-Regu,,1,1
",",9,rtxmi,,1,1
,9,txex,,0,0
,9,txex,,0,0
"3
2",9,NimbusRomNo9L-Regu,,3,1
Fig. 7.,8,NimbusRomNo9L-Medi,,7,7
"Ratio of Alfvén wave energy ﬂux,",8,NimbusRomNo9L-Regu,,32,32
F,8,NimbusRomNo9L-ReguItal,,1,1
A,5,NimbusRomNo9L-Regu,,1,1
", to bulk solar wind kinetic
energy ﬂux,",8,NimbusRomNo9L-Regu,,40,28
F,8,NimbusRomNo9L-ReguItal,,1,1
k,5,NimbusRomNo9L-Regu,,1,1
", for Orbits 1-4. Times during Orbit 4 which are close to
the HCS (",8,NimbusRomNo9L-Regu,,67,57
|,8,txsy,,1,1
φ,8,rtxmi,,1,1
HCS,5,NimbusRomNo9L-Regu,,3,3
|,8,txsy,,1,1
<,8,rtxmi,,1,1
4,8,NimbusRomNo9L-Regu,,1,1
◦,5,txsy,,1,1
") are marked with green crosses. The fast and slow
wind solutions to the Chandran et al. (2011) model are shown with the
